textbox1,,,,,,,,,,,,,,,,,
"UserID: MITRA10HO\budi.warman - Wednesday, 03-Jun-2026 13:13:31
Stock Warehouse By Location Report
Location: 80002 - MITRA10 SOLO BARU",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LocationId,LocationName,StorageLocationId,ZoneId,StorageLocationActiveStatus,ItemCategoryDescription,ItemNo,BarcodeNo,ItemDescription,BaseUOM,LotNo,BatchNo,ReceivedDate,ExpiredDate,StockOnHandQty,AvailableQty,ToBePickedQty,PickedQtyBaseUOM
80002,MITRA10 SOLO BARU,W090040201,WAREHOUSE RACKING F1,ACTIV,FLOORING AND WALL,100005494,2000001576229,GOLDEN SN-10603 BLACK GOLD 10X60CM STEPNOSING GRNT,PCS,80002-2603-000005553,Z4,24-03-2026,,1,1,0,0
80002,MITRA10 SOLO BARU,W090060301,WAREHOUSE RACKING F1,ACTIV,FLOORING AND WALL,100005494,2000001576229,GOLDEN SN-10603 BLACK GOLD 10X60CM STEPNOSING GRNT,PCS,80002-2511-000004988,,03-11-2025,,8,8,0,0
80002,MITRA10 SOLO BARU,D080120101,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100005495,2000001576236,GOLDEN SN-10603 BLACKSILVER 10X60CM STEPNOSNG GRNT,PCS,80002-2511-000004991,,03-11-2025,,15,15,0,0
80002,MITRA10 SOLO BARU,W090040201,WAREHOUSE RACKING F1,ACTIV,FLOORING AND WALL,100005495,2000001576236,GOLDEN SN-10603 BLACKSILVER 10X60CM STEPNOSNG GRNT,PCS,80002-2603-000005556,,24-03-2026,,5,5,0,0
80002,MITRA10 SOLO BARU,D230040103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100028728,2100000137558,TIDY VINYL CLICK 133-2 NATURAL MAPLE/BOX=2.048M2,BOX,80002-2605-000002586,,14-05-2026,,14,14,0,0
80002,MITRA10 SOLO BARU,TRANSD1,STORAGE,ACTIV,FLOORING AND WALL,100028728,2100000137558,TIDY VINYL CLICK 133-2 NATURAL MAPLE/BOX=2.048M2,BOX,80002-2605-000005345,,27-05-2026,,1,1,0,0
80002,MITRA10 SOLO BARU,D220020103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100028730,2100000137572,TIDY VINYL CLICK 112-8 YELLOW OAK WOOD/BOX=2.048M2,BOX,80002-2511-000005594,,03-11-2025,,5,5,0,0
80002,MITRA10 SOLO BARU,D230040103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100028730,2100000137572,TIDY VINYL CLICK 112-8 YELLOW OAK WOOD/BOX=2.048M2,BOX,80002-2511-000005595,,03-11-2025,,1,1,0,0
80002,MITRA10 SOLO BARU,D230030103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100028731,2100000137589,TIDY VINYL CLICK 8403 RURAL WOOD/BOX=2.048M2,BOX,80002-2605-000003239,,18-05-2026,,13,13,0,0
80002,MITRA10 SOLO BARU,D230040103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100028731,2100000137589,TIDY VINYL CLICK 8403 RURAL WOOD/BOX=2.048M2,BOX,80002-2511-000005596,,03-11-2025,,11,11,0,0
80002,MITRA10 SOLO BARU,D220020103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100028732,2100000137596,TIDY VINYL CLICK 8416 LIGHT BROWN PINE/BOX=2.048M2,BOX,80002-2511-000005597,,03-11-2025,,1,1,0,0
80002,MITRA10 SOLO BARU,D230030103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100028732,2100000137596,TIDY VINYL CLICK 8416 LIGHT BROWN PINE/BOX=2.048M2,BOX,80002-2511-000005599,,03-11-2025,,4,4,0,0
80002,MITRA10 SOLO BARU,D230040103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100028732,2100000137596,TIDY VINYL CLICK 8416 LIGHT BROWN PINE/BOX=2.048M2,BOX,80002-2511-000005598,,03-11-2025,,1,1,0,0
80002,MITRA10 SOLO BARU,D350010103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100029006,2100000141449,DI/FIORANO 80X80/1.92M2 YH6Y188/SFH-A8524-3T GLZD,BOX,80002-2511-000005600,,03-11-2025,,3,3,0,0
80002,MITRA10 SOLO BARU,W050050101,WAREHOUSE STACKING F1,ACTIV,FLOORING AND WALL,100029007,2100000141456,DI/FIORANO 80X80/1.92M2 YH6Y186/SDA8803-3T GLAZED,BOX,80002-2601-000001649,1,14-01-2026,,2,2,0,0
80002,MITRA10 SOLO BARU,W060220101,WAREHOUSE STACKING F1,ACTIV,FLOORING AND WALL,100029007,2100000141456,DI/FIORANO 80X80/1.92M2 YH6Y186/SDA8803-3T GLAZED,BOX,80002-2511-000000536,H8,03-11-2025,,4,4,0,0
80002,MITRA10 SOLO BARU,W060210101,WAREHOUSE STACKING F1,ACTIV,FLOORING AND WALL,100029027,2100000142446,NIRO LUSTRO GBM67 LYANNA POLISHED 80X80CM/1.92M2,BOX,80002-2511-000000540,C7,03-11-2025,,15,15,0,0
80002,MITRA10 SOLO BARU,W060250101,WAREHOUSE STACKING F1,ACTIV,FLOORING AND WALL,100029027,2100000142446,NIRO LUSTRO GBM67 LYANNA POLISHED 80X80CM/1.92M2,BOX,80002-2511-000005602,,03-11-2025,,2,2,0,0
80002,MITRA10 SOLO BARU,W060270101,WAREHOUSE STACKING F1,ACTIV,FLOORING AND WALL,100029027,2100000142446,NIRO LUSTRO GBM67 LYANNA POLISHED 80X80CM/1.92M2,BOX,80002-2511-000005603,,03-11-2025,,1,1,0,0
80002,MITRA10 SOLO BARU,W060190101,WAREHOUSE STACKING F1,ACTIV,FLOORING AND WALL,100029028,2100000142453,CP/NIRO LUSTRO GBM70 CATELYN POLISHED 80X80=1.92M2,BOX,80002-2511-000000542,C56,03-11-2025,,4,4,0,0
80002,MITRA10 SOLO BARU,W060220101,WAREHOUSE STACKING F1,ACTIV,FLOORING AND WALL,100029028,2100000142453,CP/NIRO LUSTRO GBM70 CATELYN POLISHED 80X80=1.92M2,BOX,80002-2511-000005606,,03-11-2025,,22,22,0,0
80002,MITRA10 SOLO BARU,W060220101,WAREHOUSE STACKING F1,ACTIV,FLOORING AND WALL,100029028,2100000142453,CP/NIRO LUSTRO GBM70 CATELYN POLISHED 80X80=1.92M2,BOX,80002-2603-000005262,Z3,19-03-2026,,1,1,0,0
80002,MITRA10 SOLO BARU,W060290101,WAREHOUSE STACKING F1,ACTIV,FLOORING AND WALL,100029028,2100000142453,CP/NIRO LUSTRO GBM70 CATELYN POLISHED 80X80=1.92M2,BOX,80002-2603-000005373,Z3,19-03-2026,,2,2,0,0
80002,MITRA10 SOLO BARU,W010460101,WAREHOUSE STACKING F1,ACTIV,FLOORING AND WALL,100029123,2100000150199,KIA FT.KW I 50X50CM MATOA GREY,BOX,80002-2511-000000543,24,03-11-2025,,3,3,0,0
80002,MITRA10 SOLO BARU,W010460101,WAREHOUSE STACKING F1,ACTIV,FLOORING AND WALL,100029123,2100000150199,KIA FT.KW I 50X50CM MATOA GREY,BOX,80002-2511-000000544,4,03-11-2025,,16,16,0,0
80002,MITRA10 SOLO BARU,W010460101,WAREHOUSE STACKING F1,ACTIV,FLOORING AND WALL,100029123,2100000150199,KIA FT.KW I 50X50CM MATOA GREY,BOX,80002-2603-000001250,X,05-03-2026,,2,2,0,0
80002,MITRA10 SOLO BARU,W010510101,WAREHOUSE STACKING F1,ACTIV,FLOORING AND WALL,100029123,2100000150199,KIA FT.KW I 50X50CM MATOA GREY,BOX,80002-2511-000000545,M154,03-11-2025,,17,17,0,0
80002,MITRA10 SOLO BARU,CONSOLE,QUARANTINE,ACTIV,FLOORING AND WALL,100029138,2100000150526,KIA FT.KW I 30X30CM MORGINS GREY,BOX,80002-2511-000000548,7,03-11-2025,,10,10,0,0
80002,MITRA10 SOLO BARU,D200010103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100029138,2100000150526,KIA FT.KW I 30X30CM MORGINS GREY,BOX,80002-2606-000000364,1,02-06-2026,,10,10,0,0
80002,MITRA10 SOLO BARU,D200020103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100029138,2100000150526,KIA FT.KW I 30X30CM MORGINS GREY,BOX,80002-2511-000000549,7,03-11-2025,,14,14,0,0
80002,MITRA10 SOLO BARU,D200020103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100029138,2100000150526,KIA FT.KW I 30X30CM MORGINS GREY,BOX,80002-2511-000000551,M824,03-11-2025,,10,10,0,0
80002,MITRA10 SOLO BARU,D200040103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100029138,2100000150526,KIA FT.KW I 30X30CM MORGINS GREY,BOX,80002-2603-000004671,1,17-03-2026,,9,9,0,0
80002,MITRA10 SOLO BARU,W160140101,WAREHOUSE STACKING F1,ACTIV,FLOORING AND WALL,100029138,2100000150526,KIA FT.KW I 30X30CM MORGINS GREY,BOX,80002-2604-000003707,M406,29-04-2026,,108,108,0,0
80002,MITRA10 SOLO BARU,W170320101,WAREHOUSE STACKING F1,ACTIV,FLOORING AND WALL,100029138,2100000150526,KIA FT.KW I 30X30CM MORGINS GREY,BOX,80002-2511-000000547,1,03-11-2025,,1,1,0,0
80002,MITRA10 SOLO BARU,D260040103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100029149,2100000151042,DI/SINCERE MB60099Q GLAZED 60X60CM/DUS=1.44M2,BOX,80002-2511-000005611,,03-11-2025,,15,15,0,0
80002,MITRA10 SOLO BARU,D260060103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100029149,2100000151042,DI/SINCERE MB60099Q GLAZED 60X60CM/DUS=1.44M2,BOX,80002-2511-000000553,BM101,03-11-2025,,3,3,0,0
80002,MITRA10 SOLO BARU,D260060103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100029149,2100000151042,DI/SINCERE MB60099Q GLAZED 60X60CM/DUS=1.44M2,BOX,80002-2511-000005609,,03-11-2025,,5,5,0,0
80002,MITRA10 SOLO BARU,D260080103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100029149,2100000151042,DI/SINCERE MB60099Q GLAZED 60X60CM/DUS=1.44M2,BOX,80002-2511-000000554,BM101,03-11-2025,,8,8,0,0
80002,MITRA10 SOLO BARU,D290030103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100029149,2100000151042,DI/SINCERE MB60099Q GLAZED 60X60CM/DUS=1.44M2,BOX,80002-2511-000000555,BM101,03-11-2025,,3,3,0,0
80002,MITRA10 SOLO BARU,D290040103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100029149,2100000151042,DI/SINCERE MB60099Q GLAZED 60X60CM/DUS=1.44M2,BOX,80002-2511-000000556,BM101,03-11-2025,,1,1,0,0
80002,MITRA10 SOLO BARU,D370040103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100029149,2100000151042,DI/SINCERE MB60099Q GLAZED 60X60CM/DUS=1.44M2,BOX,AD-80002-2511-000412,,09-11-2025,,2,2,0,0
80002,MITRA10 SOLO BARU,D450010103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100029149,2100000151042,DI/SINCERE MB60099Q GLAZED 60X60CM/DUS=1.44M2,BOX,80002-2512-000002154,,10-12-2025,,12,12,0,0
80002,MITRA10 SOLO BARU,D450020103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100029149,2100000151042,DI/SINCERE MB60099Q GLAZED 60X60CM/DUS=1.44M2,BOX,80002-2512-000002172,,10-12-2025,,2,2,0,0
80002,MITRA10 SOLO BARU,D450030103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100029149,2100000151042,DI/SINCERE MB60099Q GLAZED 60X60CM/DUS=1.44M2,BOX,80002-2512-000002244,,10-12-2025,,4,4,0,0
80002,MITRA10 SOLO BARU,W330030101,WAREHOUSE STACKING F1,ACTIV,FLOORING AND WALL,100029151,2100000151066,DI/SINCERE MB6081 GLAZED 60X60CM/DUS=1.44M2,BOX,80002-2511-000005612,,03-11-2025,,1,1,0,0
80002,MITRA10 SOLO BARU,D260060103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100029156,2100000151110,DI/SINCERE TC68004 GLAZED 60X60CM/DUS=1.44M2,BOX,80002-2603-000005045,,18-03-2026,,6,6,0,0
80002,MITRA10 SOLO BARU,D260070103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100029156,2100000151110,DI/SINCERE TC68004 GLAZED 60X60CM/DUS=1.44M2,BOX,80002-2511-000000561,A36,03-11-2025,,1,1,0,0
80002,MITRA10 SOLO BARU,D260080103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100029156,2100000151110,DI/SINCERE TC68004 GLAZED 60X60CM/DUS=1.44M2,BOX,80002-2511-000000558,A30,03-11-2025,,1,1,0,0
80002,MITRA10 SOLO BARU,D450010103,DISPLAY DETAIL,ACTIV,FLOORING AND WALL,100029156,2100000151110,DI/SINCERE TC68004 GLAZED 60X60CM/DUS=1.44M2,BOX,80002-2512-000002153,,10-12-2025,,1,1,0,0
80002,MITRA10 SOLO BARU,W060060101,WAREHOUSE STACKING F1,ACTIV,FLOORING AND WALL,100029157,2100000151127,DI/SINCERE TC68001 GLAZED 60X60CM/DUS=1.44M2,BOX,80002-2603-000004873,Y5,17-03-2026,,4,4,0,0
80002,MITRA10 SOLO BARU,D270150101,DISPLAY DETAIL,ACTIV,BATHROOM,200010117,2100000040858,C/ELITE E-75002 TMPT SBUN STAINLES KOTAK 140*90*35,PCS,80002-2511-000007696,,03-11-2025,,6,6,0,0
80002,MITRA10 SOLO BARU,D270150201,DISPLAY DETAIL,ACTIV,BATHROOM,200010117,2100000040858,C/ELITE E-75002 TMPT SBUN STAINLES KOTAK 140*90*35,PCS,80002-2511-000007695,,03-11-2025,,1,1,0,0
80002,MITRA10 SOLO BARU,D270150201,DISPLAY DETAIL,ACTIV,BATHROOM,200010117,2100000040858,C/ELITE E-75002 TMPT SBUN STAINLES KOTAK 140*90*35,PCS,80002-2511-000024907,,19-11-2025,,3,3,0,0
80002,MITRA10 SOLO BARU,D310010101,DISPLAY DETAIL,ACTIV,BATHROOM,200010117,2100000040858,C/ELITE E-75002 TMPT SBUN STAINLES KOTAK 140*90*35,PCS,80002-2511-000007693,,03-11-2025,,8,8,0,0
80002,MITRA10 SOLO BARU,C490060202,TOOLS,ACTIV,BATHROOM,200010118,2100000040865,C/ELITE E-75004 TMPT SBUN STAINLESS SDT 240*240*90,PCS,80002-2601-000000252,,04-01-2026,,1,1,0,0
80002,MITRA10 SOLO BARU,C490060202,TOOLS,ACTIV,BATHROOM,200010118,2100000040865,C/ELITE E-75004 TMPT SBUN STAINLESS SDT 240*240*90,PCS,80002-2605-000004982,1,26-05-2026,,3,3,0,0
80002,MITRA10 SOLO BARU,D310010101,DISPLAY DETAIL,ACTIV,BATHROOM,200010118,2100000040865,C/ELITE E-75004 TMPT SBUN STAINLESS SDT 240*240*90,PCS,80002-2511-000007698,,03-11-2025,,3,3,0,0
80002,MITRA10 SOLO BARU,D270130101,DISPLAY DETAIL,ACTIV,BATHROOM,200010120,2100000040889,C/ELITE E-75006 TMPT SBUN STAINLESS SDT 180*180*50,PCS,80002-2511-000007701,,03-11-2025,,1,1,0,0
80002,MITRA10 SOLO BARU,D310010101,DISPLAY DETAIL,ACTIV,BATHROOM,200010120,2100000040889,C/ELITE E-75006 TMPT SBUN STAINLESS SDT 180*180*50,PCS,80002-2511-000007703,,03-11-2025,,18,18,0,0
80002,MITRA10 SOLO BARU,D270130101,DISPLAY DETAIL,ACTIV,BATHROOM,200010121,2100000040896,C/ELITE E-75007 TMPT SBUN STAINLES SDT 260*260*100,PCS,80002-2511-000007705,,03-11-2025,,3,3,0,0
80002,MITRA10 SOLO BARU,D310010101,DISPLAY DETAIL,ACTIV,BATHROOM,200010121,2100000040896,C/ELITE E-75007 TMPT SBUN STAINLES SDT 260*260*100,PCS,80002-2511-000007704,,03-11-2025,,5,5,0,0
80002,MITRA10 SOLO BARU,D310010101,DISPLAY DETAIL,ACTIV,BATHROOM,200010122,2100000040902,C/ELITE E-75009 TMPT SBUN STAINLESS SDT 290*140*90,PCS,80002-2511-000007708,,03-11-2025,,8,8,0,0
80002,MITRA10 SOLO BARU,D320090101,DISPLAY DETAIL,ACTIV,BATHROOM,200010122,2100000040902,C/ELITE E-75009 TMPT SBUN STAINLESS SDT 290*140*90,PCS,80002-2511-000007707,,03-11-2025,,2,2,0,0
