textbox1,,,,,,,,,,,,,,,,,
80002,MITRA10 SOLO BARU,D270150201,DISPLAY DETAIL,ACTIV,BATHROOM,200010123,2100000040919,C/ELITE E-71203 TEMPAT TISSUE STAINLESS,PCS,80002-2511-000007711,,03-11-2025,,7,7,0,0
80002,MITRA10 SOLO BARU,D300110101,DISPLAY DETAIL,ACTIV,BATHROOM,200010123,2100000040919,C/ELITE E-71203 TEMPAT TISSUE STAINLESS,PCS,80002-2511-000007710,,03-11-2025,,5,5,0,0
80002,MITRA10 SOLO BARU,D270150201,DISPLAY DETAIL,ACTIV,BATHROOM,200010124,2100000040926,C/ELITE E-72603 TEMPAT TISSUE STAINLESS,PCS,80002-2511-000007712,,03-11-2025,,1,1,0,0
80002,MITRA10 SOLO BARU,CONSOLE,QUARANTINE,ACTIV,BATHROOM,200010127,2100000040957,C/ELITE E-71213 RAK HANDUK 2 SSN STAINLESS - 60CM,PCS,80002-2511-000027469,,30-11-2025,,2,2,0,0
80002,MITRA10 SOLO BARU,D270150201,DISPLAY DETAIL,ACTIV,BATHROOM,200010130,2100000040988,C/ELITE E-71204 TOWEL RING STAINLESS,PCS,80002-2511-000007713,,03-11-2025,,1,1,0,0
80002,MITRA10 SOLO BARU,C310010202,BATHROOM,ACTIV,BATHROOM,200010138,2100000041060,C/ELITE EN-3205 KRAN SINK ANGSA - ENGKOL (MEJA),PCS,80002-2602-000003100,,19-02-2026,,3,3,0,0
80002,MITRA10 SOLO BARU,D340010101,DISPLAY DETAIL,ACTIV,KITCHEN,1300003832,2100000704026,C/FOTILE BUILT-IN HOB 81X54 GHG86328 BLACK,UNIT,80002-2511-000022637,,03-11-2025,,1,1,0,0
80002,MITRA10 SOLO BARU,D350090101,DISPLAY DETAIL,ACTIV,KITCHEN,1300003834,2100000707850,C/KENMASTER REGULATOR HP+MTR 9X10 KM-919 BLACK,UNIT,80002-2511-000024849,,18-11-2025,,5,5,0,0
80002,MITRA10 SOLO BARU,D350090101,DISPLAY DETAIL,ACTIV,KITCHEN,1300003835,2100000707867,C/KENMASTER PENGAMAN REGULATOR 3KG 28X28 PINK,UNIT,80002-2511-000024848,,18-11-2025,,9,9,0,0
80002,MITRA10 SOLO BARU,D350090101,DISPLAY DETAIL,ACTIV,KITCHEN,1300003836,2100000707874,C/KENMASTER PENGAMAN REGULATOR 2 IN 1 21X16 PINK,UNIT,80002-2511-000024847,,18-11-2025,,1,1,0,0
80002,MITRA10 SOLO BARU,D350090201,DISPLAY DETAIL,ACTIV,KITCHEN,1300003836,2100000707874,C/KENMASTER PENGAMAN REGULATOR 2 IN 1 21X16 PINK,UNIT,80002-2512-000003298,,16-12-2025,,4,4,0,0
80002,MITRA10 SOLO BARU,C350010102,KITCHEN,ACTIV,KITCHEN,1300003879,2100000743964,RINNAI RB-782G(MB) 2TK BUILT IN HOB,UNIT,80002-2604-000002131,,17-04-2026,,4,4,0,0
80002,MITRA10 SOLO BARU,C350010102,KITCHEN,ACTIV,KITCHEN,1300003879,2100000743964,RINNAI RB-782G(MB) 2TK BUILT IN HOB,UNIT,80002-2606-000000425,,03-06-2026,,1,1,0,0
80002,MITRA10 SOLO BARU,C360070102,KITCHEN,ACTIV,KITCHEN,1300003879,2100000743964,RINNAI RB-782G(MB) 2TK BUILT IN HOB,UNIT,80002-2604-000000576,,08-04-2026,,1,1,0,0
80002,MITRA10 SOLO BARU,D020060103,DISPLAY DETAIL,ACTIV,KITCHEN,1300003879,2100000743964,RINNAI RB-782G(MB) 2TK BUILT IN HOB,UNIT,80002-2602-000000581,,04-02-2026,,1,1,0,0
80002,MITRA10 SOLO BARU,C360020102,KITCHEN,ACTIV,KITCHEN,1300003880,2100000743971,RINNAI RB-783G(MB) 3TK BUILT IN HOB,UNIT,80002-2511-000022639,,03-11-2025,,1,1,0,0
80002,MITRA10 SOLO BARU,D360050101,DISPLAY DETAIL,ACTIV,KITCHEN,1300003880,2100000743971,RINNAI RB-783G(MB) 3TK BUILT IN HOB,UNIT,80002-2511-000022640,,03-11-2025,,1,1,0,0
80002,MITRA10 SOLO BARU,D370020101,DISPLAY DETAIL,ACTIV,KITCHEN,1300003927,2100000752966,C/LINEA BUILT IN OVEN 70L 60X55 LO610 40298000F BL,UNIT,80002-2601-000002846,,22-01-2026,,1,1,0,0
80002,MITRA10 SOLO BARU,D370050101,DISPLAY DETAIL,ACTIV,KITCHEN,1300003960,2100000757879,RINNAI CHIMNEY COOKER HOOD 90X50 RH-C1159-PBW BL,UNIT,80002-2511-000004970,,03-11-2025,22-06-2026,1,1,0,0
80002,MITRA10 SOLO BARU,D360060201,DISPLAY DETAIL,ACTIV,KITCHEN,1300004024,2100000775705,MODENA COOKER HOOD SLIM 90X48 PX 0921 DBBK BLACK,UNIT,80002-2603-000004727,,17-03-2026,,1,1,0,0
80002,MITRA10 SOLO BARU,CONSOLE,QUARANTINE,ACTIV,KITCHEN,1300004068,2100000788019,C/TECNOGAS COOKER HOOD SLIM CHN360-M BLACK MATTE,UNIT,80002-2605-000003452,,19-05-2026,,1,1,0,0
80002,MITRA10 SOLO BARU,CONSOLE,QUARANTINE,ACTIV,KITCHEN,1300004069,2100000788026,C/TECNOGAS COOKER HOOD SLIM CHN390-M BLACK MATTE,UNIT,80002-2605-000003448,,19-05-2026,,1,1,0,0
80002,MITRA10 SOLO BARU,C340050102,KITCHEN,ACTIV,KITCHEN,1300004116,2100000799169,AZALEA GAS BUILT IN HOB 2B 74X43 AD742B BLACK,UNIT,80002-2601-000000005,,02-01-2026,,8,8,0,0
80002,MITRA10 SOLO BARU,C340050102,KITCHEN,ACTIV,KITCHEN,1300004116,2100000799169,AZALEA GAS BUILT IN HOB 2B 74X43 AD742B BLACK,UNIT,80002-2601-000001910,,16-01-2026,,1,1,0,0
80002,MITRA10 SOLO BARU,D340020101,DISPLAY DETAIL,ACTIV,KITCHEN,1300004116,2100000799169,AZALEA GAS BUILT IN HOB 2B 74X43 AD742B BLACK,UNIT,80002-2511-000022649,,03-11-2025,,1,1,0,0
80002,MITRA10 SOLO BARU,D340010101,DISPLAY DETAIL,ACTIV,KITCHEN,1300004123,2100000799268,C/FOTILE 2B BUILT IN GAS HOB 83X50 GEG88201-Y BLCK,UNIT,80002-2511-000022657,,03-11-2025,,1,1,0,0
80002,MITRA10 SOLO BARU,W200070101,WAREHOUSE RACKING F2,ACTIV,KITCHEN,1300004123,2100000799268,C/FOTILE 2B BUILT IN GAS HOB 83X50 GEG88201-Y BLCK,UNIT,80002-2511-000022656,,03-11-2025,,1,1,0,0
80002,MITRA10 SOLO BARU,D500030103,DISPLAY DETAIL,ACTIV,KITCHEN,1300004210,2100000834433,ZEHN+ GRANITE SINK 1B+WING 86X50 CMG8650 BLACK,UNIT,80002-2604-000003899,,30-04-2026,,1,1,0,0
80002,MITRA10 SOLO BARU,D490020103,DISPLAY DETAIL,ACTIV,KITCHEN,1300004248,2100000847860,C/LINEA PORTABLE STOVE 2B 7X72 40235090 TLP101 BL,UNIT,80002-2603-000002042,y12,09-03-2026,,1,1,0,0
80002,MITRA10 SOLO BARU,D490020103,DISPLAY DETAIL,ACTIV,KITCHEN,1300004253,2100000855544,C/LINEA BUILT IN HOB 2B 73X42 40235010 GDK73 BLACK,UNIT,80002-2604-000000727,,08-04-2026,,1,1,0,0
80002,MITRA10 SOLO BARU,D490020103,DISPLAY DETAIL,ACTIV,KITCHEN,1300004258,2100000855599,C/LINEA BUILT IN HOB 3B 52X60 40235056 GLN60 BLACK,UNIT,80002-2604-000000728,,08-04-2026,,1,1,0,0
80002,MITRA10 SOLO BARU,C370030102,KITCHEN,ACTIV,KITCHEN,1300004274,2100000855759,C/LINEA COOKER HOOD 50X60 40330002 LSH601 BLACK,UNIT,80002-2604-000003349,,25-04-2026,,2,2,0,0
80002,MITRA10 SOLO BARU,C370030202,KITCHEN,ACTIV,KITCHEN,1300004276,2100000855773,C/LINEA COOKER HOOD 53X93 40330004 LSH902 BLACK,UNIT,80002-2604-000003346,,25-04-2026,,2,2,0,0
80002,MITRA10 SOLO BARU,C370110102,KITCHEN,ACTIV,KITCHEN,1300004280,2100000855810,C/LINEA BIH 86X50 GLIX 86.3G.AI.AL.2TR 40235066 BL,UNIT,80002-2605-000005281,1,27-05-2026,,2,2,0,0
80002,MITRA10 SOLO BARU,D490020103,DISPLAY DETAIL,ACTIV,KITCHEN,1300004285,2100000855865,C/LINEA BIH 3B 83X50 LWE 78.3G 40235083 BLACK,UNIT,80002-2604-000000729,,08-04-2026,,4,4,0,0
80002,MITRA10 SOLO BARU,C370040102,KITCHEN,ACTIV,KITCHEN,1300004334,2100000856350,C/TEKA BIH 65X57 40231106 GWN LUX60.3G.AI.AL.TR BL,UNIT,80002-2603-000006046,Z4,26-03-2026,,1,1,0,0
80002,MITRA10 SOLO BARU,C370030102,KITCHEN,ACTIV,KITCHEN,1300004347,2100000856480,C/TEKA SLIM COOKER HOOD 60CM 40241003 HGI601 BLACK,UNIT,80002-2604-000003350,,25-04-2026,,4,4,0,0
80002,MITRA10 SOLO BARU,D370090101,DISPLAY DETAIL,ACTIV,KITCHEN,1300004373,2100000856749,C/TEKA BIH 2B 12X80 GKF LUX 75.2G 40232013 BLACK,UNIT,80002-2602-000001843,,12-02-2026,,1,1,0,0
80002,MITRA10 SOLO BARU,C370040102,KITCHEN,ACTIV,KITCHEN,1300004376,2100000856770,C/TEKA BIH 4B 18X66 GKN LUX 60.4G.AI.AL.TR BLACK,UNIT,80002-2602-000004307,,26-02-2026,,1,1,0,0
80002,MITRA10 SOLO BARU,C260170102,HARDWARE,ACTIV,MISCELLANEOUS,1600000015,2100000827701,POCARI SWEAT PET 500ML - 24,PCS,80002-2605-000004197,1,21-05-2026,,48,48,0,0
80002,MITRA10 SOLO BARU,D030190103,DISPLAY DETAIL,ACTIV,MISCELLANEOUS,1600000015,2100000827701,POCARI SWEAT PET 500ML - 24,PCS,80002-2512-000005254,Zp5,29-12-2025,,1,1,0,0
80002,MITRA10 SOLO BARU,D030190103,DISPLAY DETAIL,ACTIV,MISCELLANEOUS,1600000015,2100000827701,POCARI SWEAT PET 500ML - 24,PCS,80002-2605-000004197,1,21-05-2026,,24,24,0,0
80002,MITRA10 SOLO BARU,D030190103,DISPLAY DETAIL,ACTIV,MISCELLANEOUS,1600000016,2100000827718,POCARI SWEAT PET 350ML - 24,PCS,80002-2601-000002229,,19-01-2026,,11,11,0,0
80002,MITRA10 SOLO BARU,D030190103,DISPLAY DETAIL,ACTIV,MISCELLANEOUS,1600000016,2100000827718,POCARI SWEAT PET 350ML - 24,PCS,80002-2605-000004200,,21-05-2026,,24,24,0,0
80002,MITRA10 SOLO BARU,C260170102,HARDWARE,ACTIV,MISCELLANEOUS,1600000017,2100000827725,POCARI SWEAT ION WATER 350ML - 24,PCS,80002-2605-000004201,,21-05-2026,,24,24,0,0
80002,MITRA10 SOLO BARU,D030190103,DISPLAY DETAIL,ACTIV,MISCELLANEOUS,1600000017,2100000827725,POCARI SWEAT ION WATER 350ML - 24,PCS,80002-2604-000002110,,17-04-2026,,28,28,0,0
80002,MITRA10 SOLO BARU,D030190103,DISPLAY DETAIL,ACTIV,MISCELLANEOUS,1600000018,2100000827732,ORONAMIN C DRINK,PCS,80002-2601-000002231,,19-01-2026,,3,3,0,0
80002,MITRA10 SOLO BARU,D030190103,DISPLAY DETAIL,ACTIV,MISCELLANEOUS,1600000018,2100000827732,ORONAMIN C DRINK,PCS,80002-2605-000003454,,19-05-2026,,24,24,0,0
80002,MITRA10 SOLO BARU,C260170202,HARDWARE,ACTIV,MISCELLANEOUS,1600000019,2100000829347,FRUIT TEA PET 500ML APPLE - 24,PCS,80002-2605-000005704,,29-05-2026,,24,24,0,0
80002,MITRA10 SOLO BARU,D030200103,DISPLAY DETAIL,ACTIV,MISCELLANEOUS,1600000019,2100000829347,FRUIT TEA PET 500ML APPLE - 24,PCS,80002-2603-000005513,,24-03-2026,,5,5,0,0
80002,MITRA10 SOLO BARU,C260170102,HARDWARE,ACTIV,MISCELLANEOUS,1600000020,2100000829354,FRUIT TEA PET 500ML BLACKCURRANT - 24,PCS,80002-2605-000004202,,21-05-2026,,24,24,0,0
80002,MITRA10 SOLO BARU,D030190103,DISPLAY DETAIL,ACTIV,MISCELLANEOUS,1600000020,2100000829354,FRUIT TEA PET 500ML BLACKCURRANT - 24,PCS,80002-2511-000024564,,18-11-2025,,9,9,0,0
80002,MITRA10 SOLO BARU,C260170202,HARDWARE,ACTIV,MISCELLANEOUS,1600000021,2100000829361,FRUIT TEA PET 500ML EXTREM - 24,PCS,80002-2605-000005705,,29-05-2026,,24,24,0,0
80002,MITRA10 SOLO BARU,D030190103,DISPLAY DETAIL,ACTIV,MISCELLANEOUS,1600000021,2100000829361,FRUIT TEA PET 500ML EXTREM - 24,PCS,80002-2511-000024062,,14-11-2025,,10,10,0,0
80002,MITRA10 SOLO BARU,D030200103,DISPLAY DETAIL,ACTIV,MISCELLANEOUS,1600000021,2100000829361,FRUIT TEA PET 500ML EXTREM - 24,PCS,80002-2511-000023862,,14-11-2025,,17,17,0,0
80002,MITRA10 SOLO BARU,C260170202,HARDWARE,ACTIV,MISCELLANEOUS,1600000022,8996006853394,FRUIT TEA PET 500ML STRAWBERRY - 24,PCS,80002-2605-000005706,,29-05-2026,,24,24,0,0
80002,MITRA10 SOLO BARU,D030190103,DISPLAY DETAIL,ACTIV,MISCELLANEOUS,1600000022,8996006853394,FRUIT TEA PET 500ML STRAWBERRY - 24,PCS,80002-2511-000024061,,14-11-2025,,31,31,0,0
80002,MITRA10 SOLO BARU,C260170102,HARDWARE,ACTIV,MISCELLANEOUS,1600000023,8996006852045,PRIMA 600ML   - 24,PCS,80002-2511-000023860,,14-11-2025,,42,42,0,0
80002,MITRA10 SOLO BARU,C260170102,HARDWARE,ACTIV,MISCELLANEOUS,1600000023,8996006852045,PRIMA 600ML   - 24,PCS,80002-2511-000024562,,18-11-2025,,14,14,0,0
80002,MITRA10 SOLO BARU,C260170102,HARDWARE,ACTIV,MISCELLANEOUS,1600000023,8996006852045,PRIMA 600ML   - 24,PCS,80002-2601-000001584,,14-01-2026,,41,41,0,0
80002,MITRA10 SOLO BARU,C260170102,HARDWARE,ACTIV,MISCELLANEOUS,1600000023,8996006852045,PRIMA 600ML   - 24,PCS,80002-2601-000003931,1,29-01-2026,,21,21,0,0
80002,MITRA10 SOLO BARU,C260170102,HARDWARE,ACTIV,MISCELLANEOUS,1600000023,8996006852045,PRIMA 600ML   - 24,PCS,80002-2603-000000982,,05-03-2026,,20,20,0,0
80002,MITRA10 SOLO BARU,C260170102,HARDWARE,ACTIV,MISCELLANEOUS,1600000023,8996006852045,PRIMA 600ML   - 24,PCS,80002-2605-000005634,1,29-05-2026,,6,6,0,0
80002,MITRA10 SOLO BARU,C260170102,HARDWARE,ACTIV,MISCELLANEOUS,1600000023,8996006852045,PRIMA 600ML   - 24,PCS,80002-2605-000005708,,29-05-2026,,120,120,0,0
80002,MITRA10 SOLO BARU,D030190103,DISPLAY DETAIL,ACTIV,MISCELLANEOUS,1600000023,8996006852045,PRIMA 600ML   - 24,PCS,80002-2511-000025812,,23-11-2025,,1,1,0,0
80002,MITRA10 SOLO BARU,D030190103,DISPLAY DETAIL,ACTIV,MISCELLANEOUS,1600000023,8996006852045,PRIMA 600ML   - 24,PCS,80002-2601-000003931,1,29-01-2026,,3,3,0,0
80002,MITRA10 SOLO BARU,D030190103,DISPLAY DETAIL,ACTIV,MISCELLANEOUS,1600000023,8996006852045,PRIMA 600ML   - 24,PCS,80002-2603-000000982,,05-03-2026,,39,39,0,0
80002,MITRA10 SOLO BARU,C260180102,HARDWARE,ACTIV,MISCELLANEOUS,1600000024,8996006856869,SOSRO TEH BOTOL KOTAK 300ML - 24,PCS,80002-2605-000004199,,21-05-2026,,48,48,0,0
80002,MITRA10 SOLO BARU,CONSOLE,QUARANTINE,ACTIV,MISCELLANEOUS,1600000024,8996006856869,SOSRO TEH BOTOL KOTAK 300ML - 24,PCS,80002-2605-000004199,,21-05-2026,,50,50,0,0
80002,MITRA10 SOLO BARU,D030200103,DISPLAY DETAIL,ACTIV,MISCELLANEOUS,1600000024,8996006856869,SOSRO TEH BOTOL KOTAK 300ML - 24,PCS,80002-2603-000000983,,05-03-2026,,31,31,0,0
80002,MITRA10 SOLO BARU,C260170202,HARDWARE,ACTIV,MISCELLANEOUS,1600000025,8996006855145,SOSRO TEH BOTOL ORIGINAL PET 450ML - 24,PCS,80002-2605-000005707,,29-05-2026,,96,96,0,0
80002,MITRA10 SOLO BARU,C260180102,HARDWARE,ACTIV,MISCELLANEOUS,1600000025,8996006855145,SOSRO TEH BOTOL ORIGINAL PET 450ML - 24,PCS,80002-2605-000004193,1,21-05-2026,,48,48,0,0
80002,MITRA10 SOLO BARU,C260180102,HARDWARE,ACTIV,MISCELLANEOUS,1600000025,8996006855145,SOSRO TEH BOTOL ORIGINAL PET 450ML - 24,PCS,80002-2605-000005640,1,29-05-2026,,48,48,0,0
